ref_date,BA,NOC,SO,WY
2018-01-02,282.886383,281.694733,37.870777,28.941029
2018-01-03,283.801239,282.996002,37.654018,29.195183
2018-01-04,282.724426,284.749451,37.493439,28.957413
2018-01-05,294.322357,284.444885,37.557667,28.916426
2018-01-08,295.570709,284.481812,37.894871,29.104996
2018-01-09,303.461517,286.44754,37.421181,28.90822
2018-01-10,305.205505,283.881927,36.899326,28.555693
2018-01-11,312.696045,285.672241,36.329292,28.686863
2018-01-12,320.405731,290.840271,36.000126,28.90822
2018-01-16,319.40509,288.43161,35.855602,28.498297
2018-01-17,334.51004,293.018311,36.16872,28.867235
2018-01-18,324.170044,290.055939,36.048294,28.941029
2018-01-19,321.854248,291.966187,35.678974,29.350952
2018-01-22,322.111572,290.831116,35.357838,29.498518
2018-01-23,319.81488,289.299133,35.703064,30.015039
2018-01-24,318.957184,289.28064,35.38995,30.818501
2018-01-25,326.981384,299.930511,35.823502,30.933273
2018-01-26,327.086182,309.675964,35.574604,31.031664
2018-01-29,324.799042,312.241516,35.317696,30.392176
2018-01-30,321.835236,313.275177,35.968006,30.162617
2018-01-31,337.71209700000003,314.262634,36.216896,30.777508
2018-02-01,340.161285,316.41275,35.630817,30.465963
2018-02-02,332.508667,310.811157,35.462212,29.252573
2018-02-05,313.420288,297.503387,35.100925,28.522894
2018-02-06,324.884827,302.237732,34.916271,28.432711
2018-02-07,331.75589,311.613983,34.795837,28.301531
2018-02-08,315.714417,299.016907,34.844009,27.547264
2018-02-09,318.750336,307.027374,35.590668,27.703035
2018-02-12,329.256256,311.410889,35.871674,28.170359
2018-02-13,328.643402,316.874298,35.823502,28.047365
2018-02-14,330.261871,322.651367,34.988525,28.662268
2018-02-15,341.380737,329.379181,35.77533,28.654074
2018-02-16,340.020813,328.539276,35.734653,28.84264
2018-02-20,338.402313,323.334351,35.360462,28.645868
2018-02-21,337.463745,323.758881,34.913074,28.498297
2018-02-22,340.863556,321.737793,34.994415,28.580284
2018-02-23,341.572266,324.395691,35.848534,29.023006
2018-02-26,348.10379,327.699493,35.816002,29.23616
2018-02-27,349.214691,326.37973,35.303528,28.90822
2018-02-28,346.887482,323.038971,35.026958,28.719652
2018-03-01,334.897156,313.348969,35.775322,28.430065
2018-03-02,330.089478,317.617126,35.954277,28.670012
2018-03-05,337.827667,319.22818,36.474888,28.140465
2018-03-06,334.159668,316.524689,35.87294,28.322496
2018-03-07,332.359161,321.107666,35.523155,28.363867
2018-03-08,333.977753,320.681763,35.311665,28.521082
2018-03-09,339.522797,323.718567,35.596363,28.843777
2018-03-12,329.629761,319.163361,35.645172,29.058895
2018-03-13,324.343292,318.802307,35.458084,29.41469
2018-03-14,316.289093,314.885925,35.832268,29.158195
2018-03-15,316.020935,315.552582,35.734653,29.472605
2018-03-16,316.490204,313.524902,35.946144,29.638096
2018-03-19,317.725647,319.357819,35.929878,29.398144
2018-03-20,323.34726,321.81131,35.669571,29.282303
2018-03-21,322.839752,321.478027,35.710247,29.274033
2018-03-22,306.089569,313.710022,35.637043,29.12509
2018-03-23,307.420746,320.135559,35.067638,28.173563
2018-03-26,315.05365,328.894196,35.645172,28.570721
2018-03-27,307.535706,323.394531,36.222721,28.876863
2018-03-28,306.482239,319.154053,36.312195,28.976154
2018-03-29,314.009796,323.237152,36.328465,28.959614
2018-04-02,308.799866,319.904083,35.962418,28.636921
2018-04-03,316.825378,320.385468,35.929878,28.694834
2018-04-04,313.588379,327.236908,36.434204,29.158195
2018-04-05,322.169312,333.338318,36.613167,29.571907
2018-04-06,312.324188,325.644409,36.434204,29.356766
2018-04-09,308.838165,321.820587,36.417953,29.191284
2018-04-10,320.665741,321.03363,36.035629,29.307125
2018-04-11,313.511749,320.950256,36.173908,29.588446
2018-04-12,323.203644,325.94989,35.645172,29.720839
2018-04-13,315.350525,324.607391,35.74279,29.944233
2018-04-16,317.735138,325.67218,36.661983,30.184195
2018-04-17,322.475769,328.718231,37.272053,30.564796
2018-04-18,326.574768,331.181061,36.954819,30.490335
2018-04-19,326.22998,331.477325,37.093098,30.308302
2018-04-20,324.343292,329.533112,36.783997,30.002157
2018-04-23,324.506104,329.718201,36.800262,29.960777
2018-04-24,315.139801,316.200562,37.174454,29.935966
2018-04-25,328.356049,307.960419,37.442886,29.935966
2018-04-26,328.289001,309.20105,37.491692,30.32485
2018-04-27,326.45977799999997,297.988861,37.743862,30.614439
2018-04-30,319.449463,298.164795,37.516102,30.432411
2018-05-01,315.599518,284.443512,37.263931,30.109716
2018-05-02,310.475861,284.38797,37.621841,30.233833
2018-05-03,316.700867,292.276276,37.629978,30.060074
2018-05-04,320.282623,290.582062,37.442886,30.209011
2018-05-07,326.02887,293.618805,36.971096,30.382765
2018-05-08,324.055969,304.858795,35.913616,30.109716
2018-05-09,329.926697,303.303345,35.620777,30.159363
2018-05-10,331.1586,302.210815,36.369133,30.432411
2018-05-11,329.609039,301.183136,36.548096,30.300026
2018-05-14,331.659119,295.090973,36.238983,30.109716
2018-05-15,329.281769,296.24826,35.962418,29.753927
2018-05-16,328.174927,297.350037,35.702118,29.894592
2018-05-17,331.226013,300.460999,35.482483,30.026979
2018-05-18,338.049957,304.627319,35.24329,30.159363
2018-05-21,350.263794,306.793854,35.828896,30.465508
2018-05-22,341.697723,300.442413,35.919628,30.705456
2018-05-23,345.730469,303.895874,36.282532,30.465508
2018-05-24,345.528381,308.136322,36.496971,30.333132
2018-05-25,346.577484,307.321594,36.719673,30.573072
2018-05-29,339.253082,302.275635,36.538216,30.473774
2018-05-30,344.748749,306.988281,36.901127,30.80475
2018-05-31,338.945038,302.988556,37.033085,30.887489
2018-06-01,343.333954,306.649902,36.455734,31.18536
2018-06-04,347.193451,309.270477,36.233036,31.392212
2018-06-05,346.587067,305.906433,36.101074,31.623886
2018-06-06,357.617065,311.509979,35.375263,31.731464
2018-06-07,354.700775,314.158386,35.614445,31.806559
2018-06-08,355.634338,314.678833,35.696926,31.798199
2018-06-11,357.020325,310.710724,35.334015,31.639677
2018-06-12,356.712311,306.055206,35.828896,32.006798
2018-06-13,350.196381,304.633331,36.109325,31.030577
2018-06-14,348.820038,299.745453,36.463985,31.08898
2018-06-15,344.450409,298.778961,36.645432,30.830326
2018-06-18,341.428192,299.615295,36.76091,30.972172
2018-06-19,328.319305,291.642151,37.165062,30.863707
2018-06-20,329.830383,290.006683,37.156815,30.363071
2018-06-21,324.989166,291.279785,37.354763,29.829073
2018-06-22,326.192322,289.988037,37.783653,29.703913
2018-06-25,318.771576,291.53067,38.43523,29.50366
2018-06-26,318.867798,287.46048,38.014595,30.162825
2018-06-27,317.44339,284.904907,38.21254,29.728945
2018-06-28,322.092102,285.955017,38.220783,30.129448
2018-06-29,322.919891,285.936462,38.196045,30.421476
2018-07-02,323.468475,287.023712,38.682678,30.287977
2018-07-03,320.436646,286.995819,38.765144,30.513266
2018-07-05,320.677277,286.44754,39.227032,30.905415
2018-07-06,322.08252,285.620514,39.391983,31.097328
2018-07-09,329.089294,291.512085,38.245529,30.73019
2018-07-10,334.13269,292.831665,39.045574,30.872044
2018-07-11,327.818848,289.718597,39.400238,30.496576
2018-07-12,333.045105,299.345825,39.573441,30.421476
2018-07-13,337.626465,298.974152,39.556942,30.404793
2018-07-16,342.737244,297.673065,39.350754,30.246262
2018-07-17,343.487946,298.481598,39.301262,30.221235
2018-07-18,346.712219,300.814148,39.218781,29.38685
2018-07-19,341.996124,301.2323,39.523949,29.74563
2018-07-20,341.582184,301.018524,39.194042,29.103163
2018-07-23,340.013397,294.272034,39.06208,28.852846
2018-07-24,344.825745,293.807404,39.210537,28.827814
2018-07-25,342.563995,274.599304,39.218781,28.978004
2018-07-26,345.836395,274.42276,39.655922,29.128187
2018-07-27,347.116455,280.314362,39.565193,28.227064
2018-07-30,337.886353,273.976685,39.515705,28.469038
2018-07-31,342.929688,279.236359,40.084812,28.519096
2018-08-01,339.522583,279.617432,39.655922,28.427315
2018-08-02,336.606232,277.563751,39.9776,28.435663
2018-08-03,335.364624,276.225647,40.356998,28.343882
2018-08-06,333.564819,274.534241,40.406487,28.460695
2018-08-07,337.597595,274.376312,40.480713,28.585848
2018-08-08,334.729401,274.088287,38.666176,28.644253
2018-08-09,332.456421,270.817261,38.608437,28.736031
2018-08-10,328.287628,270.715027,38.047581,28.410627
2018-08-13,327.272095,271.36554,38.270283,28.302155
2018-08-14,328.02655,273.075378,38.53421,28.619215
2018-08-15,320.888397,270.89151,38.88887,28.7861
2018-08-16,334.642365,271.337585,39.177547,29.520357
2018-08-17,335.048615,273.567932,39.236019,29.74563
2018-08-20,339.246368,276.457886,38.935299,29.612135
2018-08-21,342.177063,277.089813,38.425739,29.41188
2018-08-22,338.559662,276.216339,37.807583,29.4536
2018-08-23,336.093231,276.532196,37.707348,28.852846
2018-08-24,337.930939,278.081055,37.615448,29.103163
2018-08-27,342.148041,280.031097,37.281322,29.445255
2018-08-28,339.700958,280.292328,37.030724,29.461945
2018-08-29,338.714417,277.213318,37.206142,29.345131
2018-08-30,335.532227,278.687561,36.913769,28.852846
2018-08-31,331.556915,278.500916,36.571281,28.961311
2018-09-04,334.903534,277.717255,36.663166,28.502407
2018-09-05,335.319427,276.877441,37.306381,28.685972
2018-09-06,339.759033,281.486603,38.225254,28.819479
2018-09-07,337.834198,280.394958,37.030724,28.41897
2018-09-10,330.657349,283.585938,37.055775,28.460695
2018-09-11,333.93631,282.680939,36.897053,28.452347
2018-09-12,341.828918,283.20343,36.855293,28.777754
2018-09-13,343.811707,283.091461,36.997299,28.971573
2018-09-14,348.00946,286.75827,36.671513,28.701916
2018-09-17,344.295319,290.191833,37.080833,28.62607
2018-09-18,351.665588,296.359253,37.414967,28.617647
2018-09-19,353.251862,291.348846,36.504456,28.347982
2018-09-20,355.418427,281.22540299999997,36.161964,28.390121
2018-09-21,360.032166,286.151825,36.763412,27.817091
2018-09-24,355.931091,285.610626,36.613049,27.724394
2018-09-25,355.195984,293.354828,35.694164,27.555862
2018-09-26,353.068115,293.513428,35.635689,27.572708
2018-09-27,355.350739,295.556763,36.120201,27.656984
2018-09-28,359.712952,296.116547,36.420914,27.193501
2018-10-01,369.762512,297.170929,36.070065,26.856422
2018-10-02,373.708801,297.422791,36.278915,26.94912
2018-10-03,379.444489,296.359253,35.744289,26.039022
2018-10-04,377.210144,296.788361,35.902996,25.895765
2018-10-05,373.805481,298.887695,36.512806,25.508129
2018-10-08,373.128479,297.63736,36.688225,25.996891
2018-10-09,372.809235,293.158844,36.855293,25.727226
2018-10-10,355.428131,288.35376,36.704937,24.522186
2018-10-11,346.374878,277.689178,36.370804,24.016571
2018-10-12,348.309357,282.121094,36.404217,23.662647
2018-10-15,347.119659,285.134796,36.938831,23.612085
2018-10-16,356.182587,291.190186,37.181072,24.201965
2018-10-17,353.522705,288.773621,37.014008,23.856461
2018-10-18,347.574219,287.560699,37.005657,23.477251
2018-10-19,344.58551,287.066193,37.648861,24.050278
2018-10-22,344.314697,286.207794,37.565334,23.266584
2018-10-23,338.578979,283.753845,37.364849,23.890169
2018-10-24,343.028259,266.716736,38.442432,23.999716
2018-10-25,351.849396,251.900131,37.815933,24.395786
2018-10-26,347.496826,251.769547,37.473454,22.322773
2018-10-29,324.592834,239.136322,38.333855,22.272213
2018-10-30,338.443573,243.614853,38.275375,22.103674
2018-10-31,343.231384,244.407944,37.615448,22.440748
2018-11-01,351.172363,254.857956,37.506863,22.937931
2018-11-02,346.026672,255.464371,37.373203,23.199171
2018-11-05,350.118042,260.726685,37.799229,23.275009
2018-11-06,354.460968,263.805664,38.150078,22.912653
2018-11-07,359.829041,266.763367,39.269432,23.182314
2018-11-08,360.276001,265.009338,38.910233,22.963217
2018-11-09,358.886505,266.595428,39.10236,22.609287
2018-11-12,346.924927,258.963257,39.169193,22.752539
2018-11-13,339.617737,255.315109,39.486622,22.457602
2018-11-14,334.963287,252.590607,39.595219,22.516592
2018-11-15,331.902466,254.11145,39.411442,22.423899
2018-11-16,326.441589,254.382034,39.673737,22.803104
2018-11-19,311.856384,251.228409,39.800655,22.828382
2018-11-20,308.708069,248.942444,39.479126,22.373333
2018-11-21,308.338837,249.782135,38.607647,22.474455
2018-11-23,303.480377,248.737228,38.6838,22.187943
2018-11-26,307.405975,248.093445,38.624565,22.449177
2018-11-27,309.028717,242.905792,38.996849,22.491308
2018-11-28,324.060913,245.51828,39.022232,22.710407
2018-11-29,332.864471,243.213654,39.377594,22.82136
2018-11-30,336.945587,243.597977,40.046024,22.539719
2018-12-03,349.772003,245.088348,40.181396,22.616528
2018-12-04,332.806152,234.186981,39.969872,21.438766
2018-12-06,322.506165,240.90773,39.36068,22.82136
2018-12-07,314.071869,241.404572,39.749878,21.566782
2018-12-10,317.113251,253.299515,39.952946,21.925234
2018-12-11,312.915558,251.209229,40.24062,21.413158
2018-12-12,317.443634,253.186996,39.775261,21.097378
2018-12-13,316.258179,251.068619,40.232162,20.90962
2018-12-14,309.728333,246.250656,40.046024,20.508499
2018-12-17,307.182526,241.123352,38.920708,20.141514
2018-12-18,318.774872,240.842178,38.523022,20.175652
2018-12-19,310.505707,237.477097,38.311504,19.800131
2018-12-20,304.189636,228.356689,38.150749,18.963741
2018-12-21,295.930267,220.501694,38.150749,18.161501
2018-12-24,285.834351,212.056198,36.399315,18.007877
2018-12-26,305.0448,218.064606,36.923904,18.221239
2018-12-27,308.16394,224.560425,37.186188,18.374865
2018-12-28,307.425446,227.07251,37.186188,18.630898
2018-12-31,313.372223,229.556473,37.160797,18.656506
2019-01-02,314.645142,230.934372,36.991592,18.374865
2019-01-03,302.100525,224.888474,37.516174,18.997885
2019-01-04,317.822571,232.368515,37.829235,19.646507
2019-01-07,318.823425,234.177628,37.744617,20.039093
2019-01-08,330.891937,235.236832,38.819172,20.158581
2019-01-09,334.09848,236.352249,38.489189,20.22686
2019-01-10,342.630005,241.517075,39.208382,20.73893
2019-01-11,342.911774,240.007874,39.436821,20.662117
2019-01-14,340.443695,243.672943,39.056087,20.551172
2019-01-15,342.270508,242.716858,39.589119,20.576775
2019-01-16,342.095581,239.717346,39.656811,20.807203
2019-01-17,348.926605,247.534821,39.826031,21.029102
2019-01-18,354.407013,250.97493,39.952946,21.404627
2019-01-22,347.770294,248.144119,39.826031,20.95229
2019-01-23,348.460144,253.299515,40.257542,20.730398
2019-01-24,348.129822,252.915192,40.57906,21.481434
2019-01-25,353.891968,255.746002,40.189857,21.933764
2019-01-28,352.696777,257.114563,40.130627,22.019112
2019-01-29,354.581879,262.579254,40.257542,22.061781
2019-01-30,376.746307,263.226044,40.502907,22.369026
2019-01-31,374.705688,258.286255,41.120564,22.394629
2019-02-01,376.464508,255.858459,41.027504,22.829889
2019-02-04,385.763641,261.266998,41.129025,22.317818
2019-02-05,398.570618,261.013885,41.23056,22.599464
2019-02-06,399.474304,262.841675,41.069798,22.420238
2019-02-07,395.680267,261.079498,41.594383,22.112995
2019-02-08,395.426361,263.038513,41.560539,21.891092
2019-02-11,394.488892,263.835327,41.662075,21.677731
2019-02-12,401.100311,266.281799,41.772068,21.617992
2019-02-13,400.963562,265.550598,41.645149,21.669195
2019-02-14,400.221375,263.019775,41.628231,21.694799
2019-02-15,408.180511,269.000031,41.593964,21.797216
2019-02-19,406.510559,269.346893,41.902325,21.839886
2019-02-20,411.676605,270.162384,42.604691,22.078859
2019-02-21,407.799591,269.487457,43.015831,21.967905
2019-02-22,414.118073,271.755981,43.144321,22.266617
2019-02-25,416.87204,270.193481,42.450516,22.07032
2019-02-26,416.774384,269.722778,42.159294,21.814281
2019-02-27,425.241302,269.929871,42.296345,22.061781
2019-02-28,429.655426,272.932587,42.561859,21.525587
2019-03-01,430.299988,270.146423,42.810265,21.62937
2019-03-04,422.555695,266.475433,42.913048,21.577478
2019-03-05,420.045898,266.258942,42.887356,21.266144
2019-03-06,414.518494,263.990387,42.938751,21.292088
2019-03-07,412.662964,260.206573,43.247108,21.058582
2019-03-08,412.643433,259.7547,43.598278,21.326679
2019-03-11,390.641144,262.823303,44.026566,22.347178
2019-03-12,366.61731,259.011078,44.266396,22.286642
2019-03-13,368.306793,262.766785,44.309219,22.554735
2019-03-14,364.556732,258.615753,44.137917,22.096375
2019-03-15,370.113464,255.283661,44.42057,22.079082
2019-03-18,363.560608,258.747589,44.352051,22.13962
2019-03-19,364.683655,255.095383,43.675377,22.105022
2019-03-20,367.349731,254.577713,43.838123,21.94071
2019-03-21,363.970764,256.479095,44.172176,22.649866
2019-03-22,353.687408,252.600998,44.43771,22.27799
2019-03-25,361.783234,252.826889,44.583313,22.044483
2019-03-26,361.705109,250.238434,44.994457,22.027193
2019-03-27,365.445404,248.421707,44.737484,22.130974
2019-03-28,365.670013,251.320877,43.983738,23.013094
2019-03-29,372.486542,253.768173,44.266396,22.779594
2019-04-01,382.369537,258.013336,44.03513,22.935261
2019-04-02,381.598022,257.279175,44.23214,22.98715
2019-04-03,375.728729,251.094971,44.112217,23.073635
2019-04-04,386.588318,255.095383,43.855255,23.212006
2019-04-05,382.750397,260.074799,44.240696,23.687662
2019-04-08,365.748108,260.639465,44.120777,23.428211
2019-04-09,360.396515,257.41095,44.497665,23.004448
2019-04-10,356.392548,254.643555,44.343483,23.099577
2019-04-11,361.490265,261.100769,44.64328,23.419565
2019-04-12,370.74823,266.428314,44.968761,23.497398
2019-04-15,366.666138,263.764526,45.157204,23.419565
2019-04-16,372.779541,265.072876,44.874538,23.194712
2019-04-17,368.677887,262.39975,44.67754,22.81418
2019-04-18,371.168182,264.649384,44.506222,22.79689
2019-04-22,366.382935,266.27774,44.480534,22.27799
2019-04-23,365.259827,275.427002,44.40345,22.433661
2019-04-24,366.666138,263.557404,44.737484,22.770943
2019-04-25,373.834198,262.795013,44.91737,22.710405
2019-04-26,371.871307,266.503693,45.003021,23.670362
2019-04-29,370.172028,269.205139,44.763199,22.883371
2019-04-30,368.843903,272.885498,45.585484,23.177412
2019-05-01,367.974762,272.32074,44.985893,23.039042
2019-05-02,366.998169,272.904327,45.182899,22.883371
2019-05-03,367.64267,274.890411,45.602608,23.160116
2019-05-06,362.896545,274.231506,45.405602,23.004448
2019-05-07,348.863129,271.445313,45.277122,22.511496
2019-05-08,351.324097,273.497314,44.7118,22.165564
2019-05-09,347.822601,277.676605,44.848846,22.191507
2019-05-10,348.352966,283.135986,45.713966,22.096375
2019-05-13,331.361084,278.128448,46.339245,21.741798
2019-05-14,336.930115,278.279022,45.936661,21.60342
2019-05-15,339.483795,277.196503,45.945225,21.577478
2019-05-16,347.50827,286.816437,46.304981,21.672609
2019-05-17,348.696686,288.680145,46.634239,21.058582
2019-05-20,346.506439,296.106842,46.859531,20.288885
2019-05-21,352.360291,297.669281,46.764221,20.332125
2019-05-22,346.496613,298.036407,46.885529,20.003492
2019-05-23,344.306305,292.821747,47.08482,19.813227
2019-05-24,348.578857,293.744202,47.093479,19.899712
2019-05-28,348.559235,290.129639,46.408958,19.527836
2019-05-29,342.587494,288.0401,45.828411,19.519186
2019-05-30,343.638458,291.616913,45.923729,19.475946
2019-05-31,335.525543,286.663513,46.356964,19.718098
2019-06-03,332.854034,290.151642,46.928848,19.804581
2019-06-04,338.481934,295.190216,46.963512,20.25429
2019-06-05,342.538391,299.444061,47.492065,20.185104
2019-06-06,344.394745,297.600677,47.985962,20.272867
2019-06-07,347.400238,300.880951,47.405418,20.878422
2019-06-10,347.498444,294.282654,47.206127,21.159256
2019-06-11,343.108063,284.281372,47.266781,21.475199
2019-06-12,340.84903,288.175964,47.786671,21.992987
2019-06-13,342.646423,290.803894,47.786671,22.186062
2019-06-14,340.976715,292.505463,48.219913,22.563435
2019-06-17,348.578857,292.543335,48.089947,22.528336
2019-06-18,367.299347,296.059845,47.881989,22.800392
2019-06-19,361.995544,297.95047,48.297901,22.8706
2019-06-20,368.202972,306.108368,48.54052,23.309408
2019-06-21,365.217102,304.539215,48.757133,22.949587
2019-06-24,367.328827,303.896423,48.765804,22.668749
2019-06-25,362.742035,303.584442,48.505859,22.431793
2019-06-26,368.261932,301.268524,47.639366,22.335257
2019-06-27,357.536407,300.871429,47.726017,22.791616
2019-06-28,357.526611,305.437256,47.899315,23.116335
2019-07-01,350.111053,301.117218,47.518059,23.168991
2019-07-02,347.852051,305.985565,48.401871,23.274302
2019-07-03,348.156525,307.460236,48.791798,23.563917
2019-07-05,349.521729,307.412994,48.835117,23.353287
2019-07-08,344.86618,306.269073,48.791798,23.195318
2019-07-09,346.801086,307.989563,49.008411,23.072454
2019-07-10,346.025146,306.335327,49.311687,23.090002
2019-07-11,352.605804,307.157715,48.947765,22.651197
2019-07-12,358.823059,311.506104,48.23724,22.414246
2019-07-15,355.169312,307.479095,48.6185,22.414246
2019-07-16,356.289032,306.117889,48.22858,22.589766
2019-07-17,362.938477,304.38797,48.341221,22.203611
2019-07-18,354.678253,303.575012,48.63583,22.028093
2019-07-19,370.638824,304.539215,47.890644,22.019314
2019-07-22,366.769012,305.5224,48.072613,22.063196
2019-07-23,366.425232,306.269073,48.020618,22.265051
2019-07-24,354.992554,324.210999,48.211246,22.414246
2019-07-25,341.890137,335.318268,47.968628,22.001764
2019-07-26,338.855194,333.238617,48.297901,23.002239
2019-07-29,334.150513,335.989502,48.6185,22.677526
2019-07-30,341.271362,333.607361,47.907978,22.896931
2019-07-31,335.10318,326.668793,48.69648,22.30015
2019-08-01,328.335968,326.148895,49.372337,21.966658
2019-08-02,333.512085,322.500061,49.701599,22.028093
2019-08-05,325.163452,324.059784,48.462532,21.475199
2019-08-06,326.528717,334.874054,49.337673,21.378658
2019-08-07,325.477783,341.651917,49.779583,21.659494
2019-08-08,332.420685,348.77948,50.420792,22.063196
2019-08-09,333.606659,350.27298,50.542095,21.712149
2019-08-12,329.050537,352.797028,50.84536,21.685823
2019-08-13,328.971466,350.386475,49.562969,22.019314
2019-08-14,316.676819,341.651917,49.441662,21.501528
2019-08-15,324.168243,345.244019,49.935555,21.747255
2019-08-16,326.58963,347.786926,50.347229,22.080748
2019-08-19,329.880737,349.838196,50.750153,22.098301
2019-08-20,327.874451,348.826691,50.531166,21.966658
2019-08-21,336.018158,348.949646,50.758904,22.379139
2019-08-22,350.269745,351.672089,51.196865,22.502003
2019-08-23,351.851044,341.727478,50.522411,22.045645
2019-08-26,354.845642,346.595734,51.100517,22.335257
2019-08-27,350.585999,344.260895,50.592484,21.984213
2019-08-28,355.764771,343.996185,50.636284,22.510778
2019-08-29,358.50238,347.805786,50.907814,22.91448
