ref_date,BA,NOC,SO,WY
2019-08-30,359.836639,347.749115,51.030437,23.090002
2019-09-03,350.279633,346.198792,52.353058,23.168991
2019-09-04,352.36496,351.7099,52.650867,23.362064
2019-09-05,356.090912,348.278473,52.116566,23.637644
2019-09-06,358.759369,348.904633,52.274227,23.74432
2019-09-09,354.588654,337.577057,51.696129,23.895445
2019-09-10,365.173553,336.875,51.845028,24.304371
2019-09-11,378.466431,340.442169,52.300507,24.882198
2019-09-12,371.241852,346.485382,52.545761,24.775522
2019-09-13,375.323578,345.024384,52.668388,24.366594
2019-09-16,374.424194,352.376862,52.4319,24.526611
2019-09-17,379.711731,355.260925,53.03627,24.739962
2019-09-18,381.895905,358.059601,53.255245,24.731077
2019-09-19,379.948914,356.313965,53.482983,24.704403
2019-09-20,374.957916,349.293518,53.526783,24.57106
2019-09-23,372.625458,350.194824,53.710724,24.553278
2019-09-24,377.191498,350.555359,54.288818,24.491053
2019-09-25,381.688354,355.773163,54.069839,24.748852
2019-09-26,382.3703,362.546936,54.183712,24.802191
2019-09-27,378.38736,352.139587,54.104881,24.704403
2019-09-30,376.025269,355.564484,54.104881,24.624397
2019-10-01,370.559906,348.923553,54.201221,24.224363
2019-10-02,363.06842,343.904968,53.561813,23.762098
2019-10-03,367.723419,345.641022,53.745762,23.948784
2019-10-04,371.311005,350.052612,54.350128,24.019901
2019-10-07,372.141205,349.046906,54.236263,24.011007
2019-10-08,369.729706,349.540161,53.745762,23.433184
2019-10-09,370.579651,348.77179,54.21875,23.664316
2019-10-10,366.665924,349.834351,54.131157,23.699869
2019-10-11,370.540161,343.639252,53.885895,24.117685
2019-10-14,368.820435,347.62381,53.360348,24.153246
2019-10-15,366.626373,343.373657,53.167656,24.206583
2019-10-16,368.079193,345.982574,53.509266,24.624397
2019-10-17,364.748596,337.994476,53.482983,24.908871
2019-10-18,339.981323,331.685669,53.553055,25.139999
2019-10-21,327.192505,332.416168,53.947216,25.540031
2019-10-22,333.06311,334.304077,53.815826,25.895622
2019-10-23,336.522217,335.082031,54.262539,26.233429
2019-10-24,340.524872,338.601746,54.262539,25.904507
2019-10-25,335.860046,327.302582,53.737,25.833393
2019-10-28,336.897766,328.75412,53.439178,26.108974
2019-10-29,344.853729,329.361298,53.360348,26.366774
2019-10-30,342.017242,335.91687,54.85817,26.695692
2019-10-31,335.939117,334.398987,54.884441,25.966738
2019-11-01,341.15744,334.066925,54.534073,26.660131
2019-11-04,346.988495,323.194733,54.078609,26.846815
2019-11-05,354.104401,320.519379,53.745762,26.375664
2019-11-06,350.052307,326.372833,54.174946,26.260099
2019-11-07,355.196686,325.813141,53.176414,26.091192
2019-11-08,348.924011,332.150482,53.658165,26.340107
2019-11-11,364.789612,332.046143,52.966198,26.260099
2019-11-12,360.733734,333.649445,53.15889,25.904507
2019-11-13,360.355988,335.575317,54.227505,25.762278
2019-11-14,365.266785,337.444275,54.647949,26.073416
2019-11-15,369.481689,338.364471,55.028366,26.091192
2019-11-18,367.274811,338.402496,55.276085,26.331217
2019-11-19,364.829376,335.404541,55.037209,26.420111
2019-11-20,368.716248,334.892212,55.541485,26.233429
2019-11-21,364.272675,330.357483,55.453018,25.806726
2019-11-22,369.143707,331.249237,55.638802,25.771168
2019-11-25,370.923126,331.80899,55.010662,26.144533
2019-11-26,371.300873,335.698669,55.072598,26.331217
2019-11-27,365.823456,334.778412,55.125675,26.446783
2019-11-29,364.014221,334.978394,54.842575,26.233429
2019-12-02,353.079285,325.417633,54.497532,25.966738
2019-12-03,349.99762,326.769867,55.178757,26.073416
2019-12-04,346.776764,326.826965,55.461853,26.313438
2019-12-05,343.635468,327.969727,55.523792,26.304441
2019-12-06,351.995728,328.303009,54.975281,26.538263
2019-12-09,349.132751,326.674652,54.355984,26.421347
2019-12-10,345.842346,328.036377,53.373974,26.079617
2019-12-11,347.929932,332.064484,53.692471,26.376385
2019-12-12,344.241882,329.388611,53.710155,26.574228
2019-12-13,339.6492,328.198273,53.754391,26.655169
2019-12-16,325.065948,328.236328,55.090294,26.664162
2019-12-17,325.065948,329.331421,56.355419,26.673155
2019-12-18,328.724182,322.532257,56.293484,26.83503
2019-12-19,331.527496,325.874786,55.798046,26.987913
2019-12-20,326.060028,329.398102,56.496967,27.113808
2019-12-23,335.553558,331.502625,55.966145,27.104816
2019-12-24,331.030457,330.512207,55.851131,26.844021
2019-12-26,327.968689,331.350281,55.886517,26.969921
2019-12-27,328.187408,329.902771,56.143085,26.960932
2019-12-30,324.469513,332.407288,56.036922,26.915964
2019-12-31,323.833313,327.55072,56.355419,27.158775
2020-01-02,331.348572,338.720764,55.399929,26.430346
2020-01-03,330.791901,357.109039,55.346855,26.475309
2020-01-06,331.766083,357.889862,55.568027,26.421347
2020-01-07,335.285156,357.070923,55.399929,26.250486
2020-01-08,329.410095,352.614349,55.38224,26.349407
2020-01-09,334.350708,354.585571,55.966145,26.565243
2020-01-10,327.968689,356.518677,56.320026,26.592218
2020-01-13,328.266907,358.842133,57.098564,27.203739
2020-01-14,330.384308,356.785309,57.43475,27.554468
2020-01-15,327.849396,362.108429,58.01865,27.815262
2020-01-16,330.036377,365.460449,58.522934,28.148003
2020-01-17,322.232819,361.832214,59.504944,27.860228
2020-01-21,311.516571,360.080109,60.265789,27.698349
2020-01-22,307.172424,357.404297,60.425041,27.419569
2020-01-23,315.910431,363.289246,61.008938,27.716339
2020-01-24,321.139313,363.422577,61.433594,27.455544
2020-01-27,314.727478,360.975281,61.698994,27.131798
2020-01-28,314.687714,363.612946,61.973267,27.329641
2020-01-29,320.115387,364.384369,62.017494,27.068844
2020-01-30,321.387817,366.498383,62.681015,27.041866
2020-01-31,316.387573,356.690002,62.282909,26.034655
2020-02-03,314.131012,346.386566,62.548313,25.378168
2020-02-04,316.05954,344.539154,61.522068,25.342192
2020-02-05,327.600861,350.243164,61.070873,26.007675
2020-02-06,339.410614,346.386566,60.902763,25.764862
2020-02-07,334.758301,344.167786,60.495819,25.701914
2020-02-10,342.63147,345.948486,60.548893,25.764862
2020-02-11,342.382935,350.471741,60.681591,25.989689
2020-02-12,345.39502,350.176575,60.708134,26.754089
2020-02-13,342.820007,350.433655,61.522068,27.203739
2020-02-14,340.48999,353.233276,61.611336,27.572453
2020-02-18,338.880005,354.642639,61.950535,27.08683
2020-02-19,338.299988,348.671967,61.245346,27.311655
2020-02-20,336.279999,345.910431,62.316528,27.761303
2020-02-21,330.380005,348.854095,61.584545,27.635405
2020-02-24,317.899994,343.482788,60.522282,26.763086
2020-02-25,304.140015,324.922394,59.68317,25.243273
2020-02-26,305.589996,319.522461,59.08511,24.640743
2020-02-27,287.76001,316.894196,56.130405,23.714468
2020-02-28,275.109985,314.284973,53.880901,23.363741
2020-03-02,289.269989,321.11853,57.067696,24.676718
2020-03-03,280.619995,314.801117,57.040916,24.03821
2020-03-04,283.119995,331.612518,60.522282,25.495077
2020-03-05,260.369995,313.271973,60.316971,24.539351
2020-03-06,262.329987,314.399689,59.692112,24.211676
2020-03-09,227.169998,299.413696,55.48769,21.799608
2020-03-10,231.009995,320.067261,55.362717,22.236513
2020-03-11,189.080002,303.781433,51.934902,20.44339
2020-03-12,154.839996,277.641968,46.587872,16.984581
2020-03-13,170.199997,300.579742,48.176811,19.951876
2020-03-16,129.610001,270.082123,42.508419,15.428117
2020-03-17,124.139999,305.195953,50.4888,17.248543
2020-03-18,101.889999,308.703491,49.917488,14.790966
2020-03-19,97.709999,283.76828,45.436352,14.690842
2020-03-20,95.010002,271.448792,41.383675,13.434749
2020-03-23,105.620003,257.915558,38.589649,12.260574
2020-03-24,127.68,268.830109,43.776001,15.364399
2020-03-25,158.729996,275.59668,44.757923,16.128979
2020-03-26,180.550003,306.973633,49.221222,16.638699
2020-03-27,162,298.33371,49.997829,15.655668
2020-03-30,152.279999,299.834229,51.765301,15.428117
2020-03-31,149.139999,289.15863,48.32856,15.428117
2020-04-01,130.699997,293.4021,44.757923,14.672639
2020-04-02,123.269997,300.378998,46.77533,14.41778
2020-04-03,124.519997,299.729126,44.873974,13.962671
2020-04-06,148.770004,317.620483,49.453316,15.564648
2020-04-07,141.580002,311.111938,49.203365,15.73759
2020-04-08,146.869995,315.078339,51.934902,17.712751
2020-04-09,151.839996,321.749329,53.854122,19.123581
2020-04-13,147.330002,323.851898,51.524284,18.295292
2020-04-14,141,333.35199,52.666885,18.504635
2020-04-15,145.979996,329.051147,49.890713,17.40328
2020-04-16,134.240005,330.914886,49.381901,17.266745
2020-04-17,154,340.529602,51.301117,18.295292
2020-04-20,143.610001,328.688019,49.569351,17.457891
2020-04-21,136.330002,318.910797,49.542583,17.075602
2020-04-22,134.970001,326.872101,50.926193,17.31226
2020-04-23,137.740005,320.965637,50.703033,17.275848
2020-04-24,128.979996,324.291626,51.533207,17.849283
2020-04-27,128.679993,329.548218,52.202702,18.805008
2020-04-28,131.300003,329.280518,51.827782,19.451263
2020-04-29,139,317.14267,51.211853,20.352369
2020-04-30,141.020004,316.034058,50.640549,19.906366
2020-05-01,133.369995,313.539551,48.569572,16.356531
2020-05-04,131.460007,308.282928,49.024834,16.183592
2020-05-05,125.400002,314.189423,49.658627,15.946938
2020-05-06,121.860001,308.732178,47.882229,16.593189
2020-05-07,128.649994,309.79303,48.408901,16.957273
2020-05-08,133.440002,313.147644,49.462238,18.067734
2020-05-11,128.910004,312.975708,49.819302,17.612627
2020-05-12,125.220001,311.102448,49.560432,16.565882
2020-05-13,121.5,306.27594,48.016129,15.519135
2020-05-14,122.519997,298.123505,48.873085,15.819505
2020-05-15,120,307.394135,47.455036,15.773995
2020-05-18,135.440002,316.511932,49.153076,17.44879
2020-05-19,130.440002,312.555115,48.385345,16.857151000000002
2020-05-20,133.320007,306.218536,49.523399,17.730957
2020-05-21,139,313.587311,48.620186,17.70365
2020-05-22,137.529999,311.484711,49.2976,18.004021
2020-05-26,144.729996,309.84079,49.369854,19.205503
2020-05-27,149.520004,327.799164,49.685978,19.888161
2020-05-28,149.820007,327.560242,51.402092,19.514977
2020-05-29,145.850006,321.724609,51.546608,18.377207
2020-06-01,151.389999,317.37674,52.115631,19.159992
2020-06-02,153.309998,313.911896,52.386604,19.751629
2020-06-03,173.160004,322.454071,53.027882,20.133915
2020-06-04,184.300003,322.24292,52.341431,20.288652
2020-06-05,205.429993,328.34726,52.793045,21.317196
2020-06-08,230.5,334.768311,54.436901,22.427654
2020-06-09,216.740005,328.759979,53.614975,21.617569
2020-06-10,203.410004,327.531372,53.470459,20.761967
2020-06-11,170,308.085876,50.661453,18.814108
2020-06-12,189.509995,304.908936,50.733707,19.80624
2020-06-15,190.940002,301.012177,50.959518,20.115715
2020-06-16,197.770004,311.68515,50.778877,20.962214
2020-06-17,192.539993,309.333649,50.616291,20.370575
2020-06-18,192.289993,305.052887,50.67952,20.397882
2020-06-19,187.020004,300.090759,48.421478,20.661842
2020-06-22,188.520004,302.874207,49.37888,20.498005
2020-06-23,187.880005,294.754333,48.114376,20.725557
2020-06-24,176.690002,289.772949,47.31052,19.79714
2020-06-25,174.880005,289.619385,46.289883,20.015591
2020-06-26,170.009995,289.724915,45.991817,19.56048
2020-06-29,194.490005,296.597076,46.569874,20.188532
2020-06-30,183.300003,295.080658,46.831814,20.44339
2020-07-01,180.320007,295.752502,47.753094,20.206738
2020-07-02,180.809998,297.508942,47.68084,20.243145
2020-07-06,187.910004,299.841187,47.518261,20.543516
2020-07-07,178.880005,292.230042,47.617607,20.206738
2020-07-08,180.080002,288.995483,47.924713,20.634537
2020-07-09,173.279999,274.454559,46.913097,20.579924
2020-07-10,178.440002,280.261261,48.078251,21.562952
2020-07-13,175.649994,280.597229,48.033092,21.617569
2020-07-14,179.960007,283.66861,48.484699,22.263817
2020-07-15,187.940002,288.669189,47.888577,22.809944
2020-07-16,178.699997,291.442963,48.538898,22.882761
2020-07-17,175.660004,294.50473,49.2976,23.620037
2020-07-20,174.419998,289.369812,49.008564,23.328768
2020-07-21,178.630005,295.800446,49.559528,23.374279
2020-07-22,179.789993,303.296509,50.381454,23.765669
2020-07-23,176.449997,300.474731,50.182751,24.038736
2020-07-24,173.759995,300.119568,49.541462,23.765669
2020-07-27,170.210007,295.637268,49.008564,25.012661
2020-07-28,170.839996,300.292328,49.929844,24.803314
2020-07-29,166.009995,302.586273,50.029202,25.804548
2020-07-30,161.949997,312.904083,49.893723,25.850058
2020-07-31,158,311.944275,49.324696,25.313032
2020-08-03,162.270004,310.58136,48.782757,25.485971
2020-08-04,165.070007,311.944275,49.171143,25.331236
2020-08-05,174.279999,316.455353,48.231792,25.804548
2020-08-06,172.199997,313.220825,48.674377,25.495077
2020-08-07,170.020004,316.03302,49.396946,25.804548
2020-08-10,179.410004,322.233368,49.74017,26.223246
2020-08-11,180.130005,328.10733,48.945347,26.296064
2020-08-12,175.440002,325.755798,49.550499,26.57823
2020-08-13,174.729996,325.007172,49.685978,25.941078
2020-08-14,178.080002,328.308868,48.945763,25.81365
2020-08-17,172.009995,326.101349,48.973175,26.359777
2020-08-18,170.229996,324.028168,48.479694,26.286957
2020-08-19,169.270004,324.325684,48.607635,26.368877
2020-08-20,169.580002,323.135529,47.748615,26.396185
2020-08-21,167.5,324.27771,47.85828,26.232347
2020-08-24,178.270004,330.574005,48.306068,26.587332
2020-08-25,174.729996,329.21109,47.894833,26.532722
2020-08-26,171.899994,327.684998,47.264275,26.723864
2020-08-27,174.199997,334.960266,47.702927,27.452034
2020-08-28,175.800003,332.27124,47.903973,28.116491
2020-08-31,171.820007,330.208679,47.68465,27.588568
2020-09-01,172.100006,328.059509,47.346523,28.016365
2020-09-02,174.779999,335.75061,48.625912,28.016365
2020-09-03,168.770004,329.842468,48.068462,27.106155
2020-09-04,171.050003,326.758301,47.785175,26.432596
2020-09-08,161.080002,322.450104,48.296925,25.56789
2020-09-09,160.779999,327.124542,48.296925,26.114025
2020-09-10,157.690002,318.074402,47.118057,25.986589
2020-09-11,160.229996,326.613708,47.300827,25.877363
2020-09-14,165.350006,326.19931,48.306068,26.332468
2020-09-15,163.490005,325.784821,48.443142,26.177736
2020-09-16,167.460007,331.037628,48.69902,26.332468
2020-09-17,167.529999,331.394165,48.909203,26.104918
2020-09-18,161.139999,329.138885,48.260372,25.240213
2020-09-21,156.350006,314.093933,48.461418,24.439226
2020-09-22,156.800003,320.753754,48.543663,25.231113
2020-09-23,151.179993,316.185394,48.00449,24.439226
2020-09-24,146.050003,312.966309,48.479694,24.557554
2020-09-25,156.029999,316.127563,49.174225,24.83062
2020-09-28,166.080002,317.592499,49.08284,25.768139
2020-09-29,163.600006,313.506012,49.0737,25.531483
2020-09-30,165.259995,304.070374,49.548904,25.959286
2020-10-01,167.860001,300.52356,49.914433,26.20504
2020-10-02,168.080002,302.58609,51.413155,26.496311
2020-10-05,171.199997,300.880188,52.244751,27.060642
2020-10-06,159.539993,297.786377,52.847897,26.387087
2020-10-07,164.610001,302.52829,52.820484,26.869497
2020-10-08,168,308.108673,53.652081,27.543056
2020-10-09,167.330002,303.868011,53.679501,26.687456
2020-10-12,167.350006,305.130524,53.789158,27.033339
2020-10-13,162.139999,301.285004,53.313957,26.678352
2020-10-14,163.240005,303.492065,53.003258,26.632843
2020-10-15,164.240005,303.424622,53.021526,27.115257
2020-10-16,167.350006,304.793213,53.323097,26.878601
2020-10-19,167.110001,300.060913,53.039803,26.66925
2020-10-20,167.240005,297.863464,53.551556,27.406525
2020-10-21,163.860001,297.208099,53.798298,27.178968
2020-10-22,169.070007,292.022766,55.342705,26.496311
2020-10-23,167.360001,297.26593,55.607723,26.787579
2020-10-26,160.830002,298.624878,55.388397,25.895567
2020-10-27,155.240005,291.184326,55.022854,25.08548
2020-10-28,148.139999,283.030548,53.332241,24.967152
2020-10-29,148.289993,281.806549,53.195156,25.859158
2020-10-30,144.389999,279.329529,52.500629000000004,24.839724
2020-11-02,148.600006,285.893036,53.926228,25.595198
2020-11-03,153.649994,293.786621,54.703007,25.840956
2020-11-04,151.630005,304.214996,54.611622,25.922876
2020-11-05,157.089996,296.273193,54.986305,26.21414
2020-11-06,157.740005,290.451782,54.794388,25.740835
2020-11-09,179.360001,290.374756,56.951084,25.613401
2020-11-10,188.690002,303.125824,58.641701,25.285728
2020-11-11,182.149994,298.740509,58.413239,25.840956
2020-11-12,176.720001,295.145569,58.047695,25.258419
2020-11-13,187.110001,300.427155,58.989311,26.523613
2020-11-16,202.399994,301.410278,59.192406,26.723864
2020-11-17,210.050003,301.313904,57.567657,26.560024
2020-11-18,203.300003,299.357361,57.03223,26.195938
2020-11-19,205.669998,298.277924,56.376797,26.414392
2020-11-20,199.619995,295.328705,56.201397,26.168631
2020-11-23,211.529999,295.396118,55.80444,26.496311
2020-11-24,218.490005,298.759827,56.487576,26.614637
2020-11-25,217.610001,300.957306,56.210629,26.514511
2020-11-27,216.5,296.328796,55.989071,26.132221
2020-11-30,210.710007,292.678314,55.250549,26.432596
2020-12-01,213.009995,291.555115,55.915218,26.641943
2020-12-02,223.850006,289.29895,57.124542,26.296064
2020-12-03,237.199997,293.811218,57.124542,27.001078
2020-12-04,232.710007,297.490784,56.79221,28.127264
2020-12-07,238.169998,291.458252,56.986076,27.678619
2020-12-08,236.570007,292.387817,56.312172,28.20051
2020-12-09,232.059998,294.101746,56.099850000000004,29.03371
2020-12-10,234.429993,288.969757,55.850597,29.070335
2020-12-11,230.330002,291.041901,55.776749,29.299234
2020-12-14,228.619995,288.553375,55.07515,29.628851
2020-12-15,229.5,289.047211,56.18293,30.727575
2020-12-16,225.869995,292.436218,55.78598,31.038881
2020-12-17,221.240005,291.148407,56.376797,31.551615
2020-12-18,219.75,293.520752,55.518261,30.892378
2020-12-21,219.309998,288.17569,55.389023,30.516985
2020-12-22,218.779999,286.926605,55.130543,30.535294
2020-12-23,219.690002,291.129028,54.816669,30.773354
2020-12-24,217.149994,290.102631,55.204388,30.993099
2020-12-28,216.089996,293.414215,55.379795,30.864918
2020-12-29,216.25,291.448547,55.453644,30.516985
2020-12-30,216.669998,293.017181,55.952145,30.809975
2020-12-31,214.059998,295.060364,56.709129,30.700104
2021-01-04,202.720001,285.416046,54.798206,30.040873
2021-01-05,211.630005,287.188049,55.158237,30.324705
2021-01-06,211.029999,289.657288,56.506042,30.480364
2021-01-07,212.710007,283.305206,56.441414,30.773354
2021-01-08,209.899994,279.18988,56.838371,30.562765
2021-01-11,206.789993,285.396729,56.506042,30.306398
2021-01-12,208.410004,288.107971,54.299709,29.949308
2021-01-13,207.210007,289.967072,55.121307,29.44573
2021-01-14,209.910004,293.414215,54.5028,29.912683
2021-01-15,204.320007,291.216187,55.07515,29.775345
2021-01-19,210.710007,288.572723,56.367569,29.940157
2021-01-20,211.449997,289.308655,55.989071,30.709261
2021-01-21,207.410004,287.459167,55.278248,30.52614
2021-01-22,205.839996,288.708313,55.518261,30.407114
2021-01-25,203.360001,289.860565,56.330635,30.672636
2021-01-26,202.059998,283.818359,55.102844,30.343018
2021-01-27,194.029999,282.975952,54.041222,29.482355
2021-01-28,197.229996,283.740906,54.5028,30.233149
2021-01-29,194.190002,277.524414,54.392021,28.5576
2021-02-01,195.839996,283.043701,54.567421,29.335859
2021-02-02,200.940002,290.48999,55.056686,29.711254
2021-02-03,207.389999,291.206451,54.881294,31.121286
2021-02-04,210.639999,292.281311,55.702896,31.093807
2021-02-05,207.929993,289.318329,56.201397,31.496672
2021-02-08,211.949997,290.615875,56.062923,32.192532
2021-02-09,215.119995,294.150116,55.979839,31.652327
2021-02-10,211.919998,294.004852,56.247547,31.496672
2021-02-11,210.660004,290.131683,56.579891,31.359339
2021-02-12,210.979996,287.933655,56.066795,32.082661
2021-02-16,217.179993,281.659058,55.320484,31.945326
2021-02-17,215.520004,287.759338,55.292503,31.276934
2021-02-18,208.479996,288.417786,55.833572,30.95647
2021-02-19,217.470001,287.817444,55.329815,32.036884
2021-02-22,212.880005,288.495209,55.311157,32.485523
2021-02-23,212.119995,289.211823,54.965984,32.073505
2021-02-24,229.339996,292.165131,54.462223,32.870083
2021-02-25,216.449997,292.320099,53.883827,31.514992
2021-02-26,212.009995,283.777313,52.913624,31.01141
2021-03-01,224.389999,285.528656,53.902489,32.100975
2021-03-02,223.139999,290.704926,53.949135,30.938156
2021-03-03,228.559998,291.016266,53.725235,30.700104
2021-03-04,224.710007,289.469269,53.55732,30.19396
2021-03-05,223.220001,292.777344,54.434235,31.068209
2021-03-08,224.029999,297.360077,55.60968,31.325886
2021-03-09,230.610001,290.237885,55.4231,31.64798
2021-03-10,245.339996,291.891968,55.768276,32.706287
2021-03-11,252,291.317902,55.301826,32.825916
2021-03-12,269.190002,293.633575,55.824245,33.046783
2021-03-15,265.630005,297.476746,56.887741,33.212433
2021-03-16,255.210007,297.574036,57.139618,32.789108
2021-03-17,263.589996,302.17627,56.626534,33.267654
2021-03-18,256.059998,306.428162,56.346664,31.721605
2021-03-19,255.820007,300.308136,55.693638,31.178646
2021-03-22,251.229996,305.717896,55.684315,31.555954
2021-03-23,241.25,305.649811,56.561226,30.884159
2021-03-24,239.240005,307.488708,56.617203,31.11422
2021-03-25,247.190002,312.509247,57.260895,32.016094
2021-03-26,244.869995,310.397919,57.522102,32.614258
2021-03-29,250.520004,314.41626,58.137821,32.402596
2021-03-30,252.009995,313.958984,57.41016,32.623463
2021-03-31,254.720001,314.893036,57.988556,32.761497
2021-04-01,252.960007,313.530792,58.147148,33.902634
2021-04-05,259.359985,321.713593,58.454994,33.810608
2021-04-06,255.169998,322.20977799999997,58.874805,34.178719
2021-04-07,252.580002,324.943817,58.585602,33.893436
2021-04-08,254.949997,327.035736,58.641582,34.07748
2021-04-09,252.360001,330.762207,58.520302,34.546818
2021-04-12,249.520004,331.482208,58.669563,34.335159
2021-04-13,253.270004,329.458466,59.294601,34.43639
2021-04-14,252.429993,332.581696,59.602455,34.988548
2021-04-15,251.110001,335.276794,60.162193,35.43948
2021-04-16,248.179993,337.067108,60.647297,36.184898
2021-04-19,244.149994,335.325439,60.563339,35.77998
2021-04-20,234.059998,335.811981,61.654819,35.319847
2021-04-21,235.919998,336.181671,61.318981,35.154202
2021-04-22,234.330002,334.148132,60.731255,34.813694
2021-04-23,238.380005,332.795746,60.94582,35.154202
2021-04-26,241.440002,328.670319,60.320786,35.743168
2021-04-27,242.470001,330.684418,60.012932,36.240112
2021-04-28,235.460007,329.224915,60.022255,36.599018
2021-04-29,235.940002,342.700623,60.787235,36.479378
2021-04-30,234.309998,344.860626,61.72945,35.678745
