ticker,ref_date,volume,price_open,price_high,price_low,price_close,price_adjusted,ret_adjusted_prices,ret_closing_prices,cumret_adjusted_prices
ABBV,2013-01-02,1577351600,52.990002,54.779999,33.330002,52.810001,36.132145,NA,NA,1
ABBV,2014-01-02,2302354700,66.720001,70.760002,45.5,65.440002,46.219612,0.27918262256503157,0.23915926454915248,1.2791826225650316
ABBV,2015-01-02,2642498700,59.5,71.599998,45.450001,59.240002,43.215,-0.0650072960370155,-0.0947432733880419,1.1960264191345407
ABBV,2016-01-04,2020549900,62.73,68.120003,50.709999,62.619999,47.446606,0.09791984264722897,0.05705599064632039,1.3131411378981237
ABBV,2017-01-03,1503613200,98.139999,99.099998,59.27,96.709999,75.950104,0.6007489344970216,0.5443947707504753,2.102009277334628
ABBV,2018-01-02,1777750200,91.599998,125.860001,77.5,92.190002,75.223648,-0.00956491119485492,-0.04673763878334847,2.0819037452661613
ABBV,2019-01-02,1972901200,88.209999,92.300003,62.66,88.540001,76.328056,0.014681659682338255,-0.03959215664188842,2.1124695475455444
ABBV,2020-01-02,2390710600,105.260002,109.150002,62.549999,107.150002,97.484879,0.2771827832219387,0.21018749480249044,2.6980097362058078
ABBV,2021-01-04,1718548300,136.039993,136.830002,101.809998,135.399994,129.095352,0.32426026809757835,0.2636490104778533,3.5728670965977796
ABBV,2022-01-03,1623063300,162.229996,175.910004,128.259995,161.610001,160.088181,0.24007703236286937,0.19357465407273233,4.430630426175916
AEP,2010-01-04,857259300,36.029999,37.939999,28.26,35.98,22.860422,NA,NA,1
AEP,2011-01-03,949324000,41.630001,41.709999,33.09,41.310001,27.596449,0.2071714599144321,0.14813788215675383,1.207171459914432
AEP,2012-01-03,847389600,42.119999,45.41,36.970001,42.68,29.861794,0.08208827882167014,0.03316385782706721,1.3062660873014507
AEP,2013-01-02,806759600,46.77,51.599998,41.830002,46.740002,34.095955,0.1417919164535124,0.09512656982193057,1.4914840592181544
AEP,2014-01-02,680426800,61.82,63.220001,45.799999,60.720001,46.045708,0.3504742131434653,0.29910137787328317,2.0142107612886586
AEP,2015-01-02,709474200,58.82,65.379997,52.290001,58.27,45.872265,-0.0037667571535657807,-0.04034915941453954,2.0066237184947853
AEP,2016-01-04,699552500,63.32,71.32,56.75,62.959999,51.342457,0.11924835191809269,0.08048736914364163,2.2459102898450434
AEP,2017-01-03,579419300,73.870003,78.07,61.82,73.57,62.099129,0.20950832173847833,0.1685197136041885,2.716447185445658
AEP,2018-01-02,746757700,74.779999,81.050003,62.709999,74.739998,65.442757,0.05384339609658628,0.015903194236781326,2.8627099272270655
AEP,2019-01-02,600364000,94.169998,96.220001,72.260002,94.510002,85.415558,0.305194981317795,0.26451705283695626,3.7363946299853956
AEP,2020-01-02,794543400,81.529999,104.970001,65.139999,83.269997,77.719536,-0.09010093922233697,-0.11892926422750472,3.3997419645184155
AEP,2021-01-04,708010100,88.639999,91.489998,74.800003,88.970001,86.020744,0.1068097987615364,0.06845207404054543,3.762867719589778
AEP,2022-01-03,755071000,95.900002,105.599998,80.300003,94.949997,94.949997,0.10380348488964475,0.06721362181394164,4.1534665020619475
AMGN,2010-01-04,1684505300,55.470001,61.259998,50.259998,54.900002,41.153301,NA,NA,1
AMGN,2011-01-03,1746746500,64.349998,65,47.66,64.209999,48.632236,0.18173353821604743,0.16958099564367957,1.1817335382160474
AMGN,2012-01-03,1149780800,85,90.809998,63.299999,86.199997,66.543877,0.36830798814185717,0.3424699944318641,1.6169754401961582
AMGN,2013-01-02,986088700,115.910004,119.699997,81.559998,114.080002,89.698891,0.3479661096392086,0.323433943971019,2.1796280935033625
AMGN,2014-01-02,897796100,161.669998,173.139999,108.199997,159.289993,127.671371,0.4233327700785061,0.3963007556749518,3.1023360920670737
AMGN,2015-01-02,893317900,162.149994,181.809998,130.089996,162.330002,132.721359,0.03955458424582914,0.019084745643751733,3.2250477063796175
AMGN,2016-01-04,862822400,147.630005,176.850006,133.639999,146.210007,122.692902,-0.07556023443069182,-0.09930385511853823,2.9813623456354086
AMGN,2017-01-03,796388400,175.25,191.100006,147.119995,173.899994,150.014496,0.22268275959435702,0.18938503299572385,3.6452603401122063
AMGN,2018-01-02,870174800,191.929993,210.190002,163.309998,194.669998,172.866302,0.15233065209911434,0.11943648485692293,4.200545224792538
AMGN,2019-01-02,704684800,240.279999,244.990005,166.300003,241.070007,220.579254,0.27601071723047554,0.23835213169314362,5.359940725046576
AMGN,2020-01-02,709180900,227.309998,264.970001,177.050003,229.919998,216.19194,-0.019889966623969135,-0.04625216192904502,5.2533316829189465
AMGN,2021-01-04,669818600,226.259995,276.690002,198.639999,224.970001,218.081757,0.008741385085863973,-0.02152921469667024,5.299253078143111
AMGN,2022-01-03,748134800,262.730011,296.670013,214.389999,262.640015,262.640015,0.20431905269361894,0.1674446096481994,6.381991447053055
ANSS,2010-01-04,111258000,52.540001,53.639999,38.689999,52.07,52.07,NA,NA,1
ANSS,2011-01-03,114432800,56.970001,62.299999,45.720001,57.279999,57.279999,0.10005759554445937,0.10005759554445937,1.1000575955444594
ANSS,2012-01-03,116876800,67.029999,74.370003,55.209999,67.339996,67.339996,0.17562844231194918,0.17562844231194918,1.293258997503361
ANSS,2013-01-02,76242300,87.199997,89.709999,68.330002,87.199997,87.199997,0.29492132728965403,0.29492132728965403,1.6746686575763396
ANSS,2014-01-02,113848000,83.080002,87.150002,71.089996,82,82,-0.05963299517085985,-0.05963299517085985,1.5748031496062993
ANSS,2015-01-02,95930200,93.589996,98.389999,78.760002,92.5,92.5,0.12804878048780477,0.12804878048780477,1.7764547724217399
ANSS,2016-01-04,123374000,92.949997,98.989998,80.510002,92.489998,92.489998,-1.0812972972973345e-4,-1.0812972972973345e-4,1.7762626848473209
ANSS,2017-01-03,135988300,147.899994,155.139999,91.889999,147.589996,147.589996,0.5957400712669494,0.5957400712669494,2.8344535433070868
ANSS,2018-01-02,134591200,143.919998,190.449997,136.800003,142.940002,142.940002,-0.031506159807742073,-0.031506159807742073,2.7451507970040327
ANSS,2019-01-02,113850700,256.100006,260.100006,137.139999,257.410004,257.410004,0.8008255239845319,0.8008255239845319,4.943537622431343
ANSS,2020-01-02,131357200,363.809998,369.820007,200.070007,363.799988,363.799988,0.413309437654956,0.413309437654956,6.9867483771845595
ANSS,2021-01-04,99188100,404.899994,413.890015,292.790009,401.119995,401.119995,0.10258385989831331,0.10258385989831331,7.703475993854428
ANSS,2022-01-03,137173900,239.710007,403.179993,194.229996,241.589996,241.589996,-0.39771141052193126,-0.39771141052193126,4.639715690416747
ARE,2010-01-04,132978600,73.199997,76.190002,55.540001,73.260002,50.796535,NA,NA,1
ARE,2011-01-03,120199000,69.32,85.330002,56.099998,68.970001,49.105537,-0.033289632846019934,-0.058558570609921645,0.9667103671539801
ARE,2012-01-03,90486400,68.019997,77.099998,64.089996,69.32,50.830364,0.0351248984406789,0.0050746555738050425,1.000665970621815
ARE,2013-01-02,125236100,63.639999,78.43,60.860001,63.619999,48.550713,-0.04484821316644516,-0.08222736583958445,0.9557878898629601
ARE,2014-01-02,104520900,89.830002,91.489998,62.93,88.739998,70.292702,0.44782017928346396,0.39484437904502334,1.3838089940583547
ARE,2015-01-02,99792800,91.449997,102.959999,82.910004,90.360001,74.016914,0.0529814887468687,0.01825561231137285,1.457125254704873
ARE,2016-01-04,141544700,110.660004,114.669998,70.690002,111.129997,93.967712,0.2695437694146503,0.22985829758899623,1.849884288367307
ARE,2017-01-03,182266500,130.729996,134.369995,106.889999,130.589996,113.654449,0.2095053351942846,0.17511022698938805,2.23744491627234
ARE,2018-01-02,166646900,114,131,109.040001,115.239998,103.454803,-0.089742602157175555,-0.1175434449052285,2.0366507873027166
ARE,2019-01-02,180280400,159.619995,163.509995,110.660004,161.580002,149.016815,0.4404049950199027,0.402117362063821,2.9336019671420503
ARE,2020-01-02,230981700,174.929993,179.789993,109.220001,178.220001,168.795471,0.13272767908775918,0.10298303499216432,3.3229721476080996
ARE,2021-01-04,202702100,223.699997,224.949997,154.369995,222.960007,216.207794,0.2808862270955126,0.2510380751260348,4.256349256893212
ARE,2022-01-03,245403100,144.190002,224.330002,126.739998,145.669998,145.669998,-0.3262500148352654,-0.34665413784275667,2.8677152486877304
BDX,2010-01-04,355228162,82.917076,83.414635,64.848778,82.458534,67.567032,NA,NA,1
BDX,2011-01-03,375919426,72.858536,87.560974,67.892685,72.89756,61.020519,-0.09688916038224082,-0.11594887195059767,0.9031108396177592
BDX,2012-01-03,279848429,75.52195,78.595123,69.814636,76.282928,65.438843,0.07240718486842113,0.046440072891328565,0.9685025531386373
BDX,2013-01-02,236207828,108.048782,108.234146,76.809753,107.79512,94.409569,0.4427145204874725,0.41309625660934257,1.397272696542302
BDX,2014-01-02,256589851,136.809753,139.082932,102.643906,135.765854,121.102264,0.2827329399205285,0.2594805219382843,1.7923277139063916
BDX,2015-01-02,286644386,150.9561,153.658539,125.72683,150.331711,136.39679,0.1262943028051069,0.10728660094459408,2.0186884929324704
BDX,2016-01-04,262181838,162.887802,177.326828,126.341461,161.512192,148.978516,0.09224356379647936,0.074372073101729,2.2048995137155054
BDX,2017-01-03,337808804,211.092682,224.087799,157.560974,208.83902,195.522537,0.3124210272036807,0.2930232536253363,2.8937564846713997
BDX,2018-01-02,303383256,218.273178,259.385376,203.531708,219.824387,208.455658,0.06614644633012312,0.05260208077973161,3.085168192677162
BDX,2019-01-02,301416279,263.473175,268.760986,205.58049,265.336578,254.738998,0.2220296654169014,0.20703886234424007,3.7701670542521386
BDX,2020-01-02,473146013,241.199997,279.726837,192.926834,244.117065,237.533478,-0.06754175895753511,-0.07997206099492238,3.5155233398442007
BDX,2021-01-04,352419872,247.082932,260.848785,229.395126,245.346344,242.00087,0.01880742048495576,0.005035612729491046,3.5816412655213266
BDX,2022-01-03,312060806,255.809998,277.290009,215.899994,254.300003,254.300003,0.050822680926725594,0.03649395729328675,3.7636698767529104
BKR,2010-01-04,1466278400,56.610001,57.450001,35.619999,57.169998,31.279945,NA,NA,1
BKR,2011-01-03,1486198600,48.27,81,41.91,48.639999,26.855719,-0.1414396988229999,-0.14920411576715464,0.8585603011770001
BKR,2012-01-03,1422808500,39.77,52.959999,37.080002,40.849998,22.854105,-0.1490041655559473,-0.16015627385189712,0.7306312399206584
BKR,2013-01-02,891681900,54.560001,58.830002,40.98,55.259998,31.303608,0.3697148936700869,0.35275399523887385,1.0007564910999684
BKR,2014-01-02,1285525600,55.759998,75.639999,47.509998,56.07,32.096962,0.025343851737473777,0.014658017179081329,1.0261195152357205
BKR,2015-01-02,963921900,45.380001,70.449997,42.779999,46.150002,26.727207,-0.16729792059447868,-0.17692166934189402,0.8544518540553699
BKR,2016-01-04,963129600,64.639999,68.589996,37.580002,64.970001,38.169518,0.4281147296835017,0.4078006107128662,1.2202552785818515
BKR,2017-01-03,819800900,31.58,65.800003,29.620001,31.639999,27.121494,-0.2894462539453603,-0.5130060256579032,0.8670569593392826
BKR,2018-01-02,1270982100,21.57,37.759998,20.09,21.5,18.869555,-0.30425827574247943,-0.32048038307460125,0.6032477039201953
BKR,2019-01-02,1293829300,25.4,28.65,20.43,25.629999,23.212223,0.23014151632086732,0.19209297674418613,0.7420800452174707
BKR,2020-01-02,1784613900,21.17,25.99,9.12,20.85,19.695656,-0.15149634742006401,-0.1865001633437442,0.629657628873708
BKR,2021-01-04,2112400100,23.82,27.66,18.75,24.059999,23.443352,0.19028033389697718,0.1539567865707434,0.7494690927365761
BKR,2022-01-03,2531409900,28.9,39.779999,20.42,29.530001,29.530001,0.2596321976481861,0.22734838850159544,0.9440554003531656
CBOE,2010-06-15,80826200,22.65,34.18,19.6,22.860001,20.236809,NA,NA,1
CBOE,2011-01-03,155103200,25.809999,29.77,21.549999,25.860001,23.280054,0.15038166343320225,0.13123359005977298,1.1503816634332023
CBOE,2012-01-03,148082300,29.4,30.950001,24.440001,29.459999,27.037708,0.1614108798888525,0.1392110541681726,1.3360657799359572
CBOE,2013-01-02,133495900,51.950001,54.790001,29.74,51.959999,48.693562,0.8009500657378208,0.7637474801000503,2.406187754205715
CBOE,2014-01-02,166721300,64.25,65.389999,46.52,63.419998,60.291683,0.23818592281254758,0.22055425751644053,2.9793078049014547
CBOE,2015-01-02,159981500,65.449997,72.529999,55.040001,64.900002,62.561359,0.037644926913053656,0.023336550720168825,3.09146362946846
CBOE,2016-01-04,157103500,73.760002,77.290001,58.43,73.889999,72.269562,0.15517890204399154,0.13852075073895986,3.5711935611983088
CBOE,2017-01-03,278296400,125.07,128.320007,72.540001,124.589996,123.208893,0.704851801924578,0.6861550640973753,6.088355777830388
CBOE,2018-01-02,274873800,95.980003,138.539993,87.870003,97.830002,97.830002,-0.2059826233484624,-0.2147844518752533,4.834260282834116
CBOE,2019-01-02,173456000,118.589996,124.879997,89.529999,120,120,0.2266175768860763,0.2266175768860763,5.929788634166581
CBOE,2020-01-02,224246400,92.080002,127.93,72.010002,93.120003,93.120003,-0.22399997500000002,-0.22399997500000002,4.601516128357983
CBOE,2021-01-04,154357000,129.779999,139,87,130.399994,130.399994,0.40034353306453396,0.40034353306453396,6.443703352638253
CBOE,2022-01-03,165577000,127.190002,130.539993,103.82,125.470001,125.470001,-0.03780669652484803,-0.03780669652484803,6.200088215488913
CCL,2010-01-04,1190100700,45.900002,47.220001,29.68,46.110001,34.747623,NA,NA,1
CCL,2011-01-03,1295764400,32.970001,48.139999,28.52,32.639999,25.282871,-0.2723855959873859,-0.2921275581841778,0.7276144040126141
CCL,2012-01-03,1138939700,36.110001,39.950001,29.15,36.77,29.737425000000002,0.1761886140225135,0.12653189725894287,0.8558117773984139
CCL,2013-01-02,1167093900,40.169998,40.470001,31.440001,40.169998,33.418854,0.12379784059985033,0.09246663040522152,0.9617594274002572
CCL,2014-01-02,999280200,45.759998,46.310001,33.110001,45.330002,38.677002,0.15734076339062963,0.12845417617396948,1.1130833899055486
CCL,2015-01-02,1016733000,54.939999,55.77,42.509998,54.48,47.549576,0.22940180316974934,0.20185302440533737,1.3684267266281784
CCL,2016-01-04,1222304900,52.25,54.900002,40.52,52.060001,46.718201,-0.01748438303634925,-0.044419952276064545,1.3445006295826338
CCL,2017-01-03,792341800,66.900002,69.889999,51.740002,66.370003,61.090637,0.3076410412293058,0.274875177201783,1.7581242032008926
CCL,2018-01-02,974540500,48.900002,72.699997,45.639999,49.299999,46.795437,-0.23399985172850635,-0.25719456423709963,1.3467234003315853
CCL,2019-01-02,1032989500,51.029999,59.240002,39.919998,50.830002,50.243595,0.07368577410656507,0.031034544240051698,1.4459577565924437
CCL,2020-01-02,11518326700,21.620001,51.939999,7.8,21.66,21.66,-0.5689002747514385,-0.5738737134025689,0.6233519915880289
CCL,2021-01-04,9031243700,20.51,31.52,16.32,20.120001,20.120001,-0.07109875346260397,-0.07109875346260397,0.5790324420176884
CCL,2022-01-03,12385824100,7.98,23.860001,6.11,8.06,8.06,-0.5994035984391849,-0.5994035984391849,0.23195831265925732
CF,2010-01-04,3076877000,27.298,27.747999,11.512,27.030001,20.390657,NA,NA,1
CF,2011-01-03,3030661000,28.926001,38.540001,23.068001,28.996,22.012737,0.07955015868296944,0.07273395957329054,1.0795501586829694
CF,2012-01-03,1785933000,39.773998,45.598,29.916,40.632,31.106356,0.41310714792076975,0.40129673058352866,1.5255200457739053
CF,2013-01-02,1218866000,46.360001,47.880001,33.866001,46.608002,36.062061,0.15931486799675265,0.14707624532388275,1.7685580704927752
CF,2014-01-02,1009468000,54.612,58.057999,44.023998,54.507999,43.0313,0.1932568135803443,0.1694987268495225,2.110343967828011
CF,2015-01-02,755982600,40.75,70.32,39.639999,40.810001,32.919697,-0.23498251272910653,-0.2513025290104669,1.614450039545072
CF,2016-01-04,1302872200,31.809999,40.950001,20.77,31.48,26.58572,-0.19240690459575016,-0.2286204550693346,1.3038187048117182
CF,2017-01-03,1102625600,42.939999,43.419998,25.040001,42.540001,37.283203,0.40237702796839825,0.35133421219822103,1.8284454002634638
CF,2018-01-02,763176100,42.52,56.509998,35.700001,43.509998,39.196598,0.05132056384747852,0.022801997583403955,1.9222822491693135
CF,2019-01-02,594188000,47.200001,55.150002,38.900002,47.740002,44.185715,0.12728443932812739,0.09721912650972753,2.166958867485241
CF,2020-01-02,688720700,37.93,48.189999,19.73,38.709999,37.220604,-0.15763264213332295,-0.1891496150335309,1.8253754158093094
CF,2021-01-04,605494400,71.709999,74.769997,38.060001,70.779999,69.670898,0.8718368460651522,0.8284681175011137,3.4168049612133635
CF,2022-01-03,832199800,85.349998,119.599998,63.099998,85.199997,85.199997,0.2228921895050069,0.20372984181590614,4.17838410012978
CI,2010-01-04,865657100,36.240002,39.259998,29.120001,36.66,35.263992,NA,NA,1
CI,2011-01-03,749612800,42.360001,52.950001,36.759998,42,40.437859,0.14671813106128195,0.14566284779050753,1.146718131061282
CI,2012-01-03,691230400,52.84,54.529999,39.009998,53.459999,51.518894,0.274026253467079,0.2728571190476192,1.4609490042987758
CI,2013-01-02,435430100,86.690002,88.57,53.91,87.480003,84.360909,0.637475156201917,0.6363637230894821,2.392267699017173
CI,2014-01-02,431074000,104.480003,105.730003,73.470001,102.910004,99.290993,0.1769786999331644,0.1763831786791321,2.815648126281335
CI,2015-01-02,506240300,146.429993,170.679993,100.669998,146.330002,141.230331,0.42238814149033654,0.4219220319921473,4.004944505432056
CI,2016-01-04,361927500,135.570007,148.990005,115.029999,133.389999,128.778122,-0.08816950942358137,-0.08843027966335992,3.6518305131194446
CI,2017-01-03,337942800,206,212.460007,133.520004,203.089996,196.119949,0.5229290966054001,0.5225279070584596,5.56147894430103
CI,2018-01-02,609505100,191.070007,227.130005,163.020004,189.919998,183.444595,-0.06463062051887436,-0.06484808833222888,5.2020371091282005
CI,2019-01-02,592297400,202.880005,207.279999,141.949997,204.490005,197.566086,0.07697959702764767,0.07671654988117682,5.602487829511759
CI,2020-01-02,534702000,204.050003,224.960007,118.5,208.179993,201.172272,0.01825306191468501,0.018044833046974684,5.7047503867401055
CI,2021-01-04,475160300,231.110001,272.809998,190.880005,229.630005,225.896027,0.12289842309878574,0.10303589548108016,6.405855213442653
CI,2022-01-03,450678900,330.700012,340.109985,213.160004,331.339996,331.339996,0.4667809806145904,0.4429298819202654,9.395986591648501
EIX,2010-01-04,571004400,38.59,39.369999,30.370001,38.599998,25.549295,NA,NA,1
EIX,2011-01-03,615493600,41.450001,41.57,32.639999,41.400002,28.33744,0.10912806008932918,0.07253896748906574,1.1091280600893292
EIX,2012-01-03,475579900,44.689999,47.959999,39.599998,45.189999,31.854231,0.12410404750746706,0.09154581683353546,1.24677534155052
EIX,2013-01-02,566528200,46.240002,54.189999,44.259998,46.299999,33.595802,0.05467314530368039,0.024562956949833126,1.3149404709601573
EIX,2014-01-02,533918000,67.290001,68.739998,44.740002,65.480003,48.731346,0.45051890709440423,0.4142549549515109,1.9073460148313288
EIX,2015-01-02,572993000,60.080002,69.589996,55.18,59.209999,45.358047,-0.06922236459464925,-0.09575448553354515,1.7753150135845233
EIX,2016-01-04,467642800,72.349998,78.720001,57.970001,71.989998,56.663998,0.24926009270196303,0.21584190535115533,2.217830198445788
EIX,2017-01-03,496013500,64.099998,83.379997,62.669998,63.240002,51.294987,-0.0947517151895989,-0.12154460679384937,2.007686983143761
EIX,2018-01-02,655865100,57.189999,71,45.5,56.77,47.883755,-0.06650224904043733,-0.10230869379162877,1.8741712833954904
EIX,2019-01-02,644658900,74.690002,76.449997,53.400002,75.410004,65.893295,0.37610960126247406,0.32834250484410776,2.5790650974909477
EIX,2020-01-02,606413200,61.799999,78.93,43.630001,62.82,57.492275,-0.12749430727360034,-0.1669540290702014,2.250248979472819
EIX,2021-01-04,496552300,67.760002,68.620003,53.919998,68.25,65.304375,0.13588086399433652,0.08643744030563516,2.5560147550059593
EIX,2022-01-03,479454000,64.449997,73.32,54.450001,63.619999,63.619999,-0.02579269765616765,-0.06783884249084249,2.490088239225387
EL,2010-01-04,904485200,39.805,40.720001,23.825001,40.349998,35.458084,NA,NA,1
EL,2011-01-03,661365400,57.110001,60.365002,39.834999,56.16,49.822704,0.4051155161119253,0.39182163032573136,1.4051155161119253
EL,2012-01-03,519012000,57.669998,65.599998,49.810001,59.860001,53.764751,0.07912149850397521,0.06588320868945874,1.5162903613178873
EL,2013-01-02,424936800,75.389999,75.769997,59.900002,75.32,68.39164,0.27205350583693755,0.25826927400151556,1.9288024699811754
EL,2014-01-02,483482100,77.339996,77.980003,63.630001,76.199997,69.992004,0.023399994502252053,0.011683443972384522,1.973936437174665
EL,2015-01-02,469263900,88.620003,91.68,70.379997,88.059998,81.881355,0.16986727512474142,0.15564306387046178,2.3092436410269657
EL,2016-01-04,425448900,77.309998,97.480003,75.300003,76.489998,72.138016,-0.11899337767431917,-0.13138769319526888,2.034458940308224
EL,2017-01-03,475066600,127.800003,130.360001,76.339996,127.239998,121.685707,0.6868457679789808,0.6634854402793944,3.4318184535859295
EL,2018-01-02,508823200,129.729996,158.800003,121.639999,130.100006,125.793564,0.03375792524260879,0.02247727165163904,3.5476695243882888
EL,2019-01-02,413635500,205.699997,208.330002,121.470001,206.539993,201.702637,0.6034416275859709,0.5875479129493659,5.688480996322305
EL,2020-01-02,413618100,262.920013,267.200012,137.009995,266.190002,261.757782,0.29774100077828924,0.28880609577632743,7.382175021075588
EL,2021-01-04,305618500,367.660004,372.359985,231.970001,370.200012,366.552551,0.4003501565428147,0.39073597512501634,10.337629946389656
EL,2022-01-03,416289100,248.330002,374.200012,186.470001,248.110001,248.110001,-0.3231257010130588,-0.32979472458796133,6.997276023148909
EPAM,2012-02-08,42179700,19,23.620001,13.25,18.1,18.1,NA,NA,1
EPAM,2013-01-02,74164200,34.799999,39.759998,18.440001,34.939999,34.939999,0.9303866850828728,0.9303866850828728,1.9303866850828728
EPAM,2014-01-02,118940800,47.810001,52.889999,29.440001,47.75,47.75,0.3666285451238851,0.3666285451238851,2.638121546961326
EPAM,2015-01-02,101663500,79.290001,84.410004,45.27,78.620003,78.620003,0.6464922094240837,0.6464922094240837,4.343646574585635
EPAM,2016-01-04,113346000,64.269997,78.400002,54.529999,64.309998,64.309998,-0.18201481116707674,-0.18201481116707674,3.5530385635359107
EPAM,2017-01-03,83157100,107.669998,109.07,63.32,107.43,107.43,0.6705023066553355,0.6705023066553355,5.935359116022099
EPAM,2018-01-02,93451000,114.980003,144.190002,102.029999,116.010002,116.010002,0.0798659778460391,0.0798659778460391,6.409392375690606
EPAM,2019-01-02,90642500,209.649994,217,111.440002,212.160004,212.160004,0.8288078643425933,0.8288078643425933,11.721547182320439
EPAM,2020-01-02,85478800,359,360.890015,151.970001,358.350006,358.350006,0.68905542629986,0.68905542629986,19.79834287292817
EPAM,2021-01-04,94659500,671.419983,725.400024,328.899994,668.450012,668.450012,0.8653551020172161,0.8653551020172161,36.93093988950275
EPAM,2022-01-03,185166700,323.700012,675.340027,168.589996,327.73999,327.73999,-0.5097015721199509,-0.5097015721199509,18.107181767955794
FANG,2012-10-12,15457900,18.74,19.889999,15.65,19.120001,16.761999,NA,NA,1
FANG,2013-01-02,111772700,51.849998,58.709999,18.6,52.880001,46.358498,1.7656902974400608,1.7656902842212197,2.765690297440061
FANG,2014-01-02,299287800,58.849998,93.330002,44.02,59.779999,52.407539,0.13048397297082404,0.13048407468827383,3.1265685554569
FANG,2015-01-02,302993200,65.769997,85.82,55.529999,66.900002,58.649456,0.11910341754456355,0.11910343123291134,3.498953555599186
FANG,2016-01-04,335912700,101.910004,113.230003,55.48,101.059998,88.596634,0.5106130566667149,0.5106127799517852,5.285564925758557
FANG,2017-01-03,334604000,126.32,127.449997,82.769997,126.25,110.680046,0.24925791198794323,0.24925789133698584,6.6030338028298425
FANG,2018-01-02,497157600,92.440002,140.779999,85.190002,92.699997,81.517548,-0.26348469352822634,-0.26574259801980205,4.863235464934703
FANG,2019-01-02,469828700,90.769997,114.139999,73.18,92.860001,82.264793,0.009166676603177493,0.0017260410483077582,4.907815171686862
FANG,2020-01-02,900777100,49,96.919998,14.55,48.400002,44.422607,-0.46000463406016223,-0.4787852522207059,2.6501974496001353
FANG,2021-01-04,683031700,106.110001,117.709999,47.560001,107.849998,101.065781,1.2750979248021173,1.228305651722907,6.029458717901131
FANG,2022-01-03,692489900,135.559998,168.949997,103.709999,136.779999,136.779999,0.35337596609479527,0.2682429442418719,8.160124517368128
FFIV,2010-01-04,474251000,132.350006,143.75,47.110001,130.160004,130.160004,NA,NA,1
FFIV,2011-01-03,743097000,106.610001,145.759995,69.010002,106.120003,106.120003,-0.18469576107265628,-0.18469576107265628,0.8153042389273437
FFIV,2012-01-03,438270500,96.129997,139.460007,81.07,97.150002,97.150002,-0.08452695765566454,-0.08452695765566454,0.7463890520470483
FFIV,2013-01-02,431699100,90.199997,107.989998,67.529999,90.860001,90.860001,-0.06474524828110662,-0.06474524828110662,0.6980639075579623
FFIV,2014-01-02,323304500,133.130005,136.110001,87.470001,130.470001,130.470001,0.43594540572369134,0.43594540572369134,1.0023816609593836
FFIV,2015-01-02,275958800,97.650002,135.199997,94.510002,96.959999,96.959999,-0.2568406663842978,-0.2568406663842978,0.7449292871871763
FFIV,2016-01-04,227608900,144.960007,148.339996,86.029999,144.720001,144.720001,0.49257428313298557,0.49257428313298557,1.1118622968081655
FFIV,2017-01-03,195958000,132.440002,149.5,114.629997,131.220001,131.220001,-0.09328358144497251,-0.09328358144497251,1.008143799688267
FFIV,2018-01-02,180288500,162.039993,199.710007,131.309998,162.029999,162.029999,0.23479650788906792,0.23479650788906792,1.2448524433050878
FFIV,2019-01-02,168342100,138.869995,173.440002,121.360001,139.649994,139.649994,-0.1381226016053978,-0.1381226016053978,1.0729101852209533
